mode,status,family,case,boundary_model,classification,shape,size,restickify_count,bytes_moved,byte_hops,avg_hops,max_hops,source_kinds,skip_reasons,compile_run_ms,median_ms,p10_ms,p90_ms,error_type,error,hbm_oneway_us,hbm_roundtrip_us,riu_aggregate_us,riu_one_direction_us,lx_balanced_us,lx_single_core_us
baseline,ok,producer_to_matmul,adds_then_matmul_x,in_graph_computed,riu_lx_lx_poor_locality_plausible,128x128,128,2,65536,286720,4.375,16,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",1700.621,0.091,0.087,0.094,,,0.395,0.790,0.861,1.727,0.029,0.936
stage3b,ok,producer_to_matmul,adds_then_matmul_x,in_graph_computed,riu_lx_lx_poor_locality_plausible,128x128,128,2,65536,286720,4.375,16,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",1613.400,0.092,0.087,0.095,,,0.395,0.790,0.861,1.727,0.029,0.936
baseline,ok,producer_to_matmul,adds_then_matmul_x,in_graph_computed,riu_lx_lx_poor_locality_plausible,512x512,512,2,1048576,1376256,1.312,7,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2489.756,0.148,0.142,0.149,,,6.317,12.633,4.133,8.291,0.468,14.980
stage3b,ok,producer_to_matmul,adds_then_matmul_x,in_graph_computed,riu_lx_lx_poor_locality_plausible,512x512,512,2,1048576,655360,0.625,3,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2397.282,0.141,0.138,0.144,,,6.317,12.633,1.968,3.948,0.468,14.980
baseline,ok,producer_to_matmul,adds_then_matmul_x,in_graph_computed,riu_lx_lx_poor_locality_plausible,1024x1024,1024,2,4194304,11141120,2.656,15,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2800.999,0.400,0.395,0.403,,,25.267,50.534,33.457,67.115,1.872,59.919
stage3b,ok,producer_to_matmul,adds_then_matmul_x,in_graph_computed,riu_lx_lx_poor_locality_plausible,1024x1024,1024,2,4194304,1048576,0.250,1,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2836.751,0.405,0.398,0.411,,,25.267,50.534,3.149,6.317,1.872,59.919
baseline,ok,producer_to_matmul,adds_then_matmul_x,in_graph_computed,riu_lx_lx_poor_locality_plausible,2048x2048,2048,2,16777216,67108864,4.000,16,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2786.539,1.753,1.730,1.764,,,101.068,202.135,201.528,404.270,7.490,239.675
stage3b,ok,producer_to_matmul,adds_then_matmul_x,in_graph_computed,hbm_or_graph_input_boundary_plausible,2048x2048,2048,2,16777216,0,0.000,0,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2841.417,1.699,1.687,1.721,,,101.068,202.135,0.000,0.000,7.490,239.675
baseline,ok,producer_to_matmul,adds_then_matmul_y_long_chain,in_graph_computed,riu_lx_lx_poor_locality_plausible,128x128,128,2,65536,286720,4.375,16,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",1694.913,0.091,0.086,0.096,,,0.395,0.790,0.861,1.727,0.029,0.936
stage3b,ok,producer_to_matmul,adds_then_matmul_y_long_chain,in_graph_computed,riu_lx_lx_poor_locality_plausible,128x128,128,2,65536,286720,4.375,16,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",1709.013,0.095,0.089,0.101,,,0.395,0.790,0.861,1.727,0.029,0.936
baseline,ok,producer_to_matmul,adds_then_matmul_y_long_chain,in_graph_computed,riu_lx_lx_poor_locality_plausible,512x512,512,2,1048576,1376256,1.312,7,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2410.485,0.151,0.147,0.154,,,6.317,12.633,4.133,8.291,0.468,14.980
stage3b,ok,producer_to_matmul,adds_then_matmul_y_long_chain,in_graph_computed,riu_lx_lx_poor_locality_plausible,512x512,512,2,1048576,655360,0.625,3,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2443.081,0.146,0.141,0.148,,,6.317,12.633,1.968,3.948,0.468,14.980
baseline,ok,producer_to_matmul,adds_then_matmul_y_long_chain,in_graph_computed,riu_lx_lx_poor_locality_plausible,1024x1024,1024,2,4194304,11141120,2.656,15,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2588.245,0.416,0.411,0.426,,,25.267,50.534,33.457,67.115,1.872,59.919
stage3b,ok,producer_to_matmul,adds_then_matmul_y_long_chain,in_graph_computed,riu_lx_lx_poor_locality_plausible,1024x1024,1024,2,4194304,1048576,0.250,1,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2793.444,0.416,0.409,0.419,,,25.267,50.534,3.149,6.317,1.872,59.919
baseline,ok,producer_to_matmul,adds_then_matmul_y_long_chain,in_graph_computed,riu_lx_lx_poor_locality_plausible,2048x2048,2048,2,16777216,67108864,4.000,16,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2841.685,1.768,1.758,1.785,,,101.068,202.135,201.528,404.270,7.490,239.675
stage3b,ok,producer_to_matmul,adds_then_matmul_y_long_chain,in_graph_computed,hbm_or_graph_input_boundary_plausible,2048x2048,2048,2,16777216,0,0.000,0,"{""graph_input_or_weight"": 1, ""in_graph_computed"": 1}","{""graph-input-or-missing-producer"": 1}",2788.412,1.725,1.706,1.748,,,101.068,202.135,0.000,0.000,7.490,239.675
baseline,ok,view_chain,chain_transposed_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1035.657,0.059,0.051,0.063,,,0.197,0.395,0.000,0.000,0.015,0.468
stage3b,ok,view_chain,chain_transposed_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1024.123,0.061,0.055,0.065,,,0.197,0.395,0.000,0.000,0.015,0.468
baseline,ok,view_chain,chain_transposed_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1398.998,0.095,0.092,0.097,,,3.158,6.317,0.000,0.000,0.234,7.490
stage3b,ok,view_chain,chain_transposed_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1263.905,0.098,0.095,0.100,,,3.158,6.317,0.000,0.000,0.234,7.490
baseline,ok,view_chain,chain_transposed_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1455.923,0.212,0.208,0.219,,,12.633,25.267,0.000,0.000,0.936,29.959
stage3b,ok,view_chain,chain_transposed_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1227.014,0.217,0.211,0.224,,,12.633,25.267,0.000,0.000,0.936,29.959
baseline,ok,view_chain,chain_transposed_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1339.573,0.690,0.683,0.698,,,50.534,101.068,0.000,0.000,3.745,119.837
stage3b,ok,view_chain,chain_transposed_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1443.103,0.691,0.683,0.696,,,50.534,101.068,0.000,0.000,3.745,119.837
baseline,ok,fanout,fanout_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,128x128,128,2,65536,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",1601.665,0.084,0.080,0.090,,,0.395,0.790,0.000,0.000,0.029,0.936
stage3b,ok,fanout,fanout_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,128x128,128,2,65536,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",1617.948,0.087,0.083,0.091,,,0.395,0.790,0.000,0.000,0.029,0.936
baseline,ok,fanout,fanout_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,512x512,512,2,1048576,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",1914.642,0.145,0.139,0.150,,,6.317,12.633,0.000,0.000,0.468,14.980
stage3b,ok,fanout,fanout_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,512x512,512,2,1048576,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",1898.353,0.140,0.137,0.143,,,6.317,12.633,0.000,0.000,0.468,14.980
baseline,ok,fanout,fanout_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,1024x1024,1024,2,4194304,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2021.507,0.389,0.383,0.396,,,25.267,50.534,0.000,0.000,1.872,59.919
stage3b,ok,fanout,fanout_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,1024x1024,1024,2,4194304,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2341.874,0.391,0.377,0.394,,,25.267,50.534,0.000,0.000,1.872,59.919
baseline,ok,fanout,fanout_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,2048x2048,2048,2,16777216,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2076.297,1.369,1.344,1.379,,,101.068,202.135,0.000,0.000,7.490,239.675
stage3b,ok,fanout,fanout_intermediate,in_graph_computed,hbm_or_graph_input_boundary_plausible,2048x2048,2048,2,16777216,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2008.465,1.368,1.357,1.394,,,101.068,202.135,0.000,0.000,7.490,239.675
baseline,ok,linear_weight,linear_weight_transposed,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,"tokens=128,hidden=128,out=128",128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1059.058,0.057,0.052,0.058,,,0.197,0.395,0.000,0.000,0.015,0.468
stage3b,ok,linear_weight,linear_weight_transposed,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,"tokens=128,hidden=128,out=128",128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1111.955,0.055,0.049,0.060,,,0.197,0.395,0.000,0.000,0.015,0.468
baseline,ok,linear_weight,linear_weight_transposed,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,"tokens=512,hidden=512,out=512",512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1560.333,0.078,0.076,0.079,,,3.158,6.317,0.000,0.000,0.234,7.490
stage3b,ok,linear_weight,linear_weight_transposed,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,"tokens=512,hidden=512,out=512",512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1632.079,0.077,0.074,0.080,,,3.158,6.317,0.000,0.000,0.234,7.490
baseline,ok,linear_weight,linear_weight_transposed,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,"tokens=1024,hidden=1024,out=1024",1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1780.492,0.169,0.167,0.173,,,12.633,25.267,0.000,0.000,0.936,29.959
stage3b,ok,linear_weight,linear_weight_transposed,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,"tokens=1024,hidden=1024,out=1024",1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1787.249,0.173,0.171,0.177,,,12.633,25.267,0.000,0.000,0.936,29.959
baseline,ok,linear_weight,linear_weight_transposed,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,"tokens=2048,hidden=2048,out=2048",2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1827.411,0.854,0.844,0.858,,,50.534,101.068,0.000,0.000,3.745,119.837
stage3b,ok,linear_weight,linear_weight_transposed,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,"tokens=2048,hidden=2048,out=2048",2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1816.352,0.851,0.845,0.861,,,50.534,101.068,0.000,0.000,3.745,119.837
baseline,ok,producer_to_matmul,matmul_both_inputs_upstream_conflict,in_graph_computed,hbm_or_graph_input_boundary_plausible,128x128,128,2,65536,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",1509.487,0.083,0.075,0.087,,,0.395,0.790,0.000,0.000,0.029,0.936
stage3b,ok,producer_to_matmul,matmul_both_inputs_upstream_conflict,in_graph_computed,hbm_or_graph_input_boundary_plausible,128x128,128,2,65536,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",1665.314,0.084,0.076,0.087,,,0.395,0.790,0.000,0.000,0.029,0.936
