mode,status,family,case,boundary_model,classification,shape,size,restickify_count,bytes_moved,byte_hops,avg_hops,max_hops,source_kinds,skip_reasons,compile_run_ms,median_ms,p10_ms,p90_ms,error_type,error,hbm_oneway_us,hbm_roundtrip_us,riu_aggregate_us,riu_one_direction_us,lx_balanced_us,lx_single_core_us
baseline,ok,producer_to_matmul,matmul_both_inputs_upstream_conflict,in_graph_computed,hbm_or_graph_input_boundary_plausible,512x512,512,2,1048576,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2224.487,0.129,0.126,0.132,,,6.317,12.633,0.000,0.000,0.468,14.980
stage3b,ok,producer_to_matmul,matmul_both_inputs_upstream_conflict,in_graph_computed,hbm_or_graph_input_boundary_plausible,512x512,512,2,1048576,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2193.485,0.134,0.129,0.137,,,6.317,12.633,0.000,0.000,0.468,14.980
baseline,ok,producer_to_matmul,matmul_both_inputs_upstream_conflict,in_graph_computed,hbm_or_graph_input_boundary_plausible,1024x1024,1024,2,4194304,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2414.066,0.353,0.347,0.360,,,25.267,50.534,0.000,0.000,1.872,59.919
stage3b,ok,producer_to_matmul,matmul_both_inputs_upstream_conflict,in_graph_computed,hbm_or_graph_input_boundary_plausible,1024x1024,1024,2,4194304,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2372.082,0.354,0.342,0.360,,,25.267,50.534,0.000,0.000,1.872,59.919
baseline,ok,producer_to_matmul,matmul_both_inputs_upstream_conflict,in_graph_computed,hbm_or_graph_input_boundary_plausible,2048x2048,2048,2,16777216,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2616.225,1.553,1.539,1.577,,,101.068,202.135,0.000,0.000,7.490,239.675
stage3b,ok,producer_to_matmul,matmul_both_inputs_upstream_conflict,in_graph_computed,hbm_or_graph_input_boundary_plausible,2048x2048,2048,2,16777216,0,0.000,0,"{""graph_input_or_weight"": 2}","{""graph-input-or-missing-producer"": 2}",2680.235,1.560,1.543,1.591,,,101.068,202.135,0.000,0.000,7.490,239.675
baseline,ok,matmul,matmul_control,control_no_restickify,control_no_restickify,128x128,128,0,0,0,0.000,0,{},{},1110.289,0.050,0.046,0.055,,,0.000,0.000,0.000,0.000,0.000,0.000
stage3b,ok,matmul,matmul_control,control_no_restickify,control_no_restickify,128x128,128,0,0,0,0.000,0,{},{},934.624,0.051,0.045,0.056,,,0.000,0.000,0.000,0.000,0.000,0.000
baseline,ok,matmul,matmul_control,control_no_restickify,control_no_restickify,512x512,512,0,0,0,0.000,0,{},{},1249.041,0.069,0.067,0.071,,,0.000,0.000,0.000,0.000,0.000,0.000
stage3b,ok,matmul,matmul_control,control_no_restickify,control_no_restickify,512x512,512,0,0,0,0.000,0,{},{},1230.056,0.066,0.065,0.069,,,0.000,0.000,0.000,0.000,0.000,0.000
baseline,ok,matmul,matmul_control,control_no_restickify,control_no_restickify,1024x1024,1024,0,0,0,0.000,0,{},{},1414.434,0.129,0.126,0.130,,,0.000,0.000,0.000,0.000,0.000,0.000
stage3b,ok,matmul,matmul_control,control_no_restickify,control_no_restickify,1024x1024,1024,0,0,0,0.000,0,{},{},1481.762,0.128,0.126,0.131,,,0.000,0.000,0.000,0.000,0.000,0.000
baseline,ok,matmul,matmul_control,control_no_restickify,control_no_restickify,2048x2048,2048,0,0,0,0.000,0,{},{},1585.775,0.703,0.698,0.707,,,0.000,0.000,0.000,0.000,0.000,0.000
stage3b,ok,matmul,matmul_control,control_no_restickify,control_no_restickify,2048x2048,2048,0,0,0,0.000,0,{},{},1486.163,0.702,0.691,0.705,,,0.000,0.000,0.000,0.000,0.000,0.000
baseline,ok,matmul,matmul_lhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1278.437,0.054,0.047,0.058,,,0.197,0.395,0.000,0.000,0.015,0.468
stage3b,ok,matmul,matmul_lhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1086.485,0.054,0.050,0.057,,,0.197,0.395,0.000,0.000,0.015,0.468
baseline,ok,matmul,matmul_lhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1577.165,0.082,0.079,0.085,,,3.158,6.317,0.000,0.000,0.234,7.490
stage3b,ok,matmul,matmul_lhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1656.074,0.082,0.080,0.085,,,3.158,6.317,0.000,0.000,0.234,7.490
baseline,ok,matmul,matmul_lhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1745.104,0.171,0.167,0.176,,,12.633,25.267,0.000,0.000,0.936,29.959
stage3b,ok,matmul,matmul_lhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",2197.787,0.169,0.164,0.174,,,12.633,25.267,0.000,0.000,0.936,29.959
baseline,ok,matmul,matmul_lhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1926.201,0.850,0.845,0.854,,,50.534,101.068,0.000,0.000,3.745,119.837
stage3b,ok,matmul,matmul_lhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1930.072,0.853,0.849,0.859,,,50.534,101.068,0.000,0.000,3.745,119.837
baseline,ok,matmul,matmul_rhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1210.774,0.056,0.050,0.058,,,0.197,0.395,0.000,0.000,0.015,0.468
stage3b,ok,matmul,matmul_rhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1082.809,0.051,0.047,0.056,,,0.197,0.395,0.000,0.000,0.015,0.468
baseline,ok,matmul,matmul_rhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1563.970,0.078,0.076,0.080,,,3.158,6.317,0.000,0.000,0.234,7.490
stage3b,ok,matmul,matmul_rhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1537.831,0.076,0.072,0.078,,,3.158,6.317,0.000,0.000,0.234,7.490
baseline,ok,matmul,matmul_rhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1719.063,0.172,0.168,0.175,,,12.633,25.267,0.000,0.000,0.936,29.959
stage3b,ok,matmul,matmul_rhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",2193.444,0.173,0.169,0.176,,,12.633,25.267,0.000,0.000,0.936,29.959
baseline,ok,matmul,matmul_rhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1863.830,0.849,0.842,0.853,,,50.534,101.068,0.000,0.000,3.745,119.837
stage3b,ok,matmul,matmul_rhs_wrong_stick,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1866.313,0.849,0.845,0.856,,,50.534,101.068,0.000,0.000,3.745,119.837
baseline,ok,matmul_to_pointwise,matmul_then_long_adds,graph_input_or_weight,local_lx_or_unmodeled_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""in_graph_computed"": 1}","{""incomplete-symbol-map"": 1}",1484.425,0.079,0.072,0.083,,,0.197,0.395,0.000,0.000,0.015,0.468
stage3b,ok,matmul_to_pointwise,matmul_then_long_adds,graph_input_or_weight,local_lx_or_unmodeled_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""in_graph_computed"": 1}","{""incomplete-symbol-map"": 1}",1495.517,0.076,0.072,0.079,,,0.197,0.395,0.000,0.000,0.015,0.468
baseline,ok,matmul_to_pointwise,matmul_then_long_adds,graph_input_or_weight,local_lx_or_unmodeled_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""in_graph_computed"": 1}","{""incomplete-symbol-map"": 1}",2006.785,0.118,0.115,0.121,,,3.158,6.317,0.000,0.000,0.234,7.490
stage3b,ok,matmul_to_pointwise,matmul_then_long_adds,graph_input_or_weight,local_lx_or_unmodeled_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""in_graph_computed"": 1}","{""incomplete-symbol-map"": 1}",2116.332,0.115,0.111,0.121,,,3.158,6.317,0.000,0.000,0.234,7.490
baseline,ok,matmul_to_pointwise,matmul_then_long_adds,graph_input_or_weight,local_lx_or_unmodeled_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""in_graph_computed"": 1}","{""incomplete-symbol-map"": 1}",2181.525,0.297,0.292,0.303,,,12.633,25.267,0.000,0.000,0.936,29.959
stage3b,ok,matmul_to_pointwise,matmul_then_long_adds,graph_input_or_weight,local_lx_or_unmodeled_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""in_graph_computed"": 1}","{""incomplete-symbol-map"": 1}",2317.947,0.297,0.293,0.300,,,12.633,25.267,0.000,0.000,0.936,29.959
baseline,ok,matmul_to_pointwise,matmul_then_long_adds,graph_input_or_weight,local_lx_or_unmodeled_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""in_graph_computed"": 1}","{""incomplete-symbol-map"": 1}",2317.148,1.324,1.315,1.332,,,50.534,101.068,0.000,0.000,3.745,119.837
stage3b,ok,matmul_to_pointwise,matmul_then_long_adds,graph_input_or_weight,local_lx_or_unmodeled_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""in_graph_computed"": 1}","{""incomplete-symbol-map"": 1}",2334.333,1.324,1.316,1.329,,,50.534,101.068,0.000,0.000,3.745,119.837
baseline,ok,pointwise,pointwise_control,control_no_restickify,control_no_restickify,128x128,128,0,0,0,0.000,0,{},{},1193.529,0.052,0.045,0.055,,,0.000,0.000,0.000,0.000,0.000,0.000
baseline,ok,pointwise,pointwise_control,control_no_restickify,control_no_restickify,512x512,512,0,0,0,0.000,0,{},{},895.428,0.063,0.061,0.066,,,0.000,0.000,0.000,0.000,0.000,0.000
stage3b,ok,pointwise,pointwise_control,control_no_restickify,control_no_restickify,512x512,512,0,0,0,0.000,0,{},{},845.202,0.061,0.059,0.064,,,0.000,0.000,0.000,0.000,0.000,0.000
baseline,ok,pointwise,pointwise_control,control_no_restickify,control_no_restickify,1024x1024,1024,0,0,0,0.000,0,{},{},868.907,0.105,0.101,0.108,,,0.000,0.000,0.000,0.000,0.000,0.000
stage3b,ok,pointwise,pointwise_control,control_no_restickify,control_no_restickify,1024x1024,1024,0,0,0,0.000,0,{},{},810.340,0.103,0.100,0.105,,,0.000,0.000,0.000,0.000,0.000,0.000
baseline,ok,pointwise,pointwise_control,control_no_restickify,control_no_restickify,2048x2048,2048,0,0,0,0.000,0,{},{},804.133,0.263,0.258,0.264,,,0.000,0.000,0.000,0.000,0.000,0.000
stage3b,ok,pointwise,pointwise_control,control_no_restickify,control_no_restickify,2048x2048,2048,0,0,0,0.000,0,{},{},764.366,0.264,0.260,0.270,,,0.000,0.000,0.000,0.000,0.000,0.000
baseline,ok,pointwise,pointwise_transpose_add,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",833.794,0.054,0.047,0.057,,,0.197,0.395,0.000,0.000,0.015,0.468
stage3b,ok,pointwise,pointwise_transpose_add,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,128x128,128,1,32768,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",959.698,0.053,0.047,0.057,,,0.197,0.395,0.000,0.000,0.015,0.468
baseline,ok,pointwise,pointwise_transpose_add,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1062.556,0.074,0.070,0.076,,,3.158,6.317,0.000,0.000,0.234,7.490
stage3b,ok,pointwise,pointwise_transpose_add,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,512x512,512,1,524288,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1117.252,0.074,0.072,0.076,,,3.158,6.317,0.000,0.000,0.234,7.490
baseline,ok,pointwise,pointwise_transpose_add,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1266.155,0.146,0.143,0.148,,,12.633,25.267,0.000,0.000,0.936,29.959
stage3b,ok,pointwise,pointwise_transpose_add,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,1024x1024,1024,1,2097152,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1068.183,0.145,0.142,0.150,,,12.633,25.267,0.000,0.000,0.936,29.959
baseline,ok,pointwise,pointwise_transpose_add,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1096.842,0.420,0.415,0.427,,,50.534,101.068,0.000,0.000,3.745,119.837
stage3b,ok,pointwise,pointwise_transpose_add,graph_input_or_weight,hbm_or_graph_input_boundary_plausible,2048x2048,2048,1,8388608,0,0.000,0,"{""graph_input_or_weight"": 1}","{""graph-input-or-missing-producer"": 1}",1074.281,0.420,0.416,0.425,,,50.534,101.068,0.000,0.000,3.745,119.837
